high frequency
2021
low frequency
9235
Generacion 1
ok
Generacion 2
ok
Generacion 3
ok
Generacion 4
ok
Generacion 5
ok
Generacion 6
ok
Generacion 7
ok
Generacion 8
ok
Generacion 9
ok
Generacion 10
ok
Generacion 11
ok
Generacion 12
ok
Generacion 13
ok
Generacion 14
ok
Generacion 15
ok
[('nuev', 218), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), (u'farol', 44)]
[('animal', 111), ('piedr', 51), ('dentr', 96), ('ancian', 61), ('pues', 445), ('pued', 490)]
[('mas', 36), ('noch', 209), ('ded', 52), ('gran', 287), ('mied', 32), ('pued', 490)]
[('pued', 490), (u'don', 26), ('palaci', 80), ('buen', 320), ('lig', 66), ('dos', 354)]
[('mas', 36), ('hij', 228), ('caliz', 9), ('pues', 445), ('dij', 491), ('dos', 354)]
[('quier', 128), ('dos', 354), ('agu', 242), ('elev', 33), ('aquell', 254), ('aunqu', 186)]
[('viej', 308), ('haci', 188), ('ded', 52), (u'guisant', 19), ('hombr', 303), ('aunqu', 186)]
[('dios', 280), ('pues', 445), ('pued', 490), ('deci', 126), (u'fc', 34), ('dos', 354)]
[('cabez', 197), ('haci', 188), ('primer', 181), ('gran', 287), ('buen', 320), ('dos', 354)]
[('public', 55), ('pues', 445), ('desesper', 9), ('bosqu', 208), ('hombr', 303), ('aunqu', 186)]
[('secret', 13), ('pued', 490), ('leag', 16), ('liverpool', 16), ('general', 64), ('dos', 354)]
[('alli', 194), ('hij', 228), ('dij', 491), ('bosqu', 208), ('asi', 270), ('dios', 280)]
[('terribl', 24), ('pues', 445), ('cad', 265), ('jardin', 83), ('estall', 11), ('mism', 279)]
[('buen', 320), ('hij', 228), (u'caract', 24), (u'comunicacion', 15), ('dij', 491), ('pued', 490)]
[('dios', 280), (u'transform', 31), ('nin', 318), ('met', 40), ('met', 40), ('convien', 9)]
[('grand', 231), ('hij', 228), ('pued', 490), ('pues', 445), ('patri', 15), ('buen', 320)]
[('vay', 37), ('pued', 490), (u'caract', 24), (u'comunicacion', 15), ('adond', 27), ('di', 17)]
[('viej', 308), ('entro', 35), ('cop', 92), ('buen', 320), ('cuy', 111), ('filtr', 14)]
[(u'cuac', 12), ('pued', 490), ('localiz', 9), ('quier', 128), ('algun', 107), ('tiemp', 296)]
[('buen', 320), ('derech', 45), ('hij', 228), (u'comunicacion', 15), ('dij', 491), ('guerr', 21)]
[('cuaj', 13), (u'aerosmith', 15), ('dij', 491), ('hoj', 162), ('dij', 491), ('pajar', 63)]
[('vais', 9), ('segur', 97), ('primer', 181), ('dos', 354), ('tierr', 257), ('vari', 116)]
[('pued', 490), (u'deshollin', 11), ('buen', 320), ('imagen', 30), ('salvaj', 18), ('dos', 354)]
[(u'vision', 20), ('porcelan', 12), ('pued', 490), ('pues', 445), ('sign', 26), ('oro', 113)]
[('vais', 9), ('pues', 445), ('pued', 490), ('tod', 390), ('pues', 445), ('mientr', 179)]
[('nuev', 218), ('grand', 231), ('pued', 490), ('roc', 24), ('pues', 445), ('dos', 354)]
[('pued', 490), ('segur', 97), ('grand', 231), ('muchach', 86), ('padr', 216), ('arbol', 301)]
[('pued', 490), ('cos', 222), ('bien', 291), ('tod', 390), ('demasi', 76), ('campeonat', 15)]
[(u'sant', 69), (u'aerosmith', 15), ('dij', 491), ('tod', 390), ('viej', 308), ('vuelt', 56)]
[('cabez', 197), ('haci', 188), ('pued', 490), (u'line', 10), ('pobr', 125), ('aunqu', 186)]
[('pus', 136), ('mism', 279), ('cad', 265), ('tod', 390), ('larg', 163), ('viej', 308)]
[('peru', 17), ('mism', 279), ('may', 20), ('acudi', 17), ('dij', 491), ('pued', 490)]
[('nin', 318), ('veo', 17), ('ventan', 95), (u'sistem', 115), ('ano', 119), ('pued', 490)]
[('pued', 490), ('competicion', 18), ('mund', 307), ('senorit', 20), ('ahi', 72), ('mism', 279)]
[('feliz', 51), ('hij', 228), ('dij', 491), ('cuadr', 40), ('tierr', 257), (u'incorpor', 20)]
[('buen', 320), ('pues', 445), ('len', 9), (u'angel', 54), ('dij', 491), ('dos', 354)]
[(u'galile', 10), ('da', 50), ('primer', 181), ('profund', 67), ('aquell', 254), ('pued', 490)]
[('ahi', 72), ('dos', 354), ('agu', 242), ('roc', 24), ('pues', 445), ('roj', 96)]
[('vay', 37), ('pued', 490), (u'caract', 24), ('pues', 445), ('noch', 209), ('nin', 318)]
[('public', 55), ('pues', 445), ('anos', 208), ('tod', 390), ('cuy', 111), ('dios', 280)]
[('aren', 24), ('dij', 491), ('complet', 48), ('entonc', 210), ('buen', 320), ('intencion', 12)]
[('buen', 320), ('porcelan', 12), ('pued', 490), (u'line', 10), ('gran', 287), ('dos', 354)]
[('viej', 308), ('entro', 35), ('cad', 265), ('jardin', 83), ('ahi', 72), ('mism', 279)]
[('vari', 116), ('jov', 80), ('dij', 491), (u'mod', 125), ('ano', 119), ('pued', 490)]
[(u'apropi', 13), ('agu', 242), ('luz', 121), ('vez', 277), ('asi', 270), ('dos', 354)]
[('aun', 163), ('pues', 445), ('oro', 113), ('pic', 27), ('tod', 390), (u'divers', 45)]
[('viej', 308), ('hij', 228), ('victim', 9), ('papel', 64), ('cabez', 197), ('pues', 445)]
[('buen', 320), ('mism', 279), ('despiert', 15), ('pues', 445), ('adond', 27), ('filtr', 14)]
[('nuev', 218), ('aquell', 254), ('mism', 279), ('vez', 277), ('turc', 19), ('consider', 95)]
[(u'apropi', 13), ('agu', 242), ('luz', 121), (u'medianoch', 11), ('tiemp', 296), ('mism', 279)]
[('pued', 490), (u'disfrut', 13), ('caliz', 9), (u'mineri', 15), ('dios', 280), ('dos', 354)]
[('nuev', 218), ('pued', 490), ('dij', 491), ('deci', 126), ('abre', 9), ('dos', 354)]
[(u'sant', 69), ('cuan', 9), ('pued', 490), ('dos', 354), (u'nod', 51), ('pajar', 63)]
[('flor', 262), ('derech', 45), ('complet', 48), ('felic', 36), ('flor', 262), ('nin', 318)]
[('pued', 490), ('mund', 307), ('complet', 48), (u'atom', 41), ('dij', 491), ('nin', 318)]
[('vais', 9), ('pues', 445), ('pued', 490), ('larg', 163), (u'fc', 34), ('dos', 354)]
[('prader', 15), ('dij', 491), ('teori', 52), ('recibi', 38), ('posibl', 57), (u'alta', 60)]
[('cristin', 21), (u'ave', 18), ('nin', 318), ('buen', 320), ('alli', 194), ('cal', 34)]
[('pus', 136), ('mism', 279), (u'eficient', 19), (u'perrit', 14), ('dios', 280), ('gran', 287)]
[(u'juventus', 15), ('grand', 231), ('pued', 490), ('procur', 17), ('dios', 280), ('dos', 354)]
[('intent', 24), ('pued', 490), ('salvaj', 18), ('larg', 163), ('posei', 13), ('mism', 279)]
[('dios', 280), ('pues', 445), ('agu', 242), ('pobr', 125), ('mied', 32), ('pued', 490)]
[('caracterist', 34), ('mund', 307), (u'inteligent', 46), ('imagin', 32), ('tod', 390), ('pued', 490)]
[('grand', 231), ('mism', 279), ('primer', 181), ('dos', 354), ('tierr', 257), ('oscur', 73)]
[('mism', 279), (u'capac', 42), ('anos', 208), ('dia', 295), ('futbol', 163), ('arbol', 301)]
[('nuev', 218), ('asi', 270), ('victim', 9), ('profund', 67), ('dij', 491), ('tiemp', 296)]
[('dios', 280), (u'miel', 13), ('apen', 40), ('pued', 490), ('larg', 163), ('pues', 445)]
[(u'perrit', 14), ('respondi', 87), ('bien', 291), ('gran', 287), ('buen', 320), ('dos', 354)]
[(u'galile', 10), ('mism', 279), ('pareci', 115), ('hoj', 162), ('dij', 491), ('pajar', 63)]
[('buen', 320), ('lament', 13), ('ley', 32), ('pues', 445), ('gran', 287), ('convien', 9)]
[('dios', 280), ('da', 50), ('viej', 308), ('tant', 69), ('buen', 320), ('muert', 167)]
[('mism', 279), ('da', 50), ('mism', 279), ('pues', 445), ('asi', 270), ('dos', 354)]
[('pued', 490), (u'disfrut', 13), ('dij', 491), ('trist', 35), ('dij', 491), ('tiemp', 296)]
[('pued', 490), ('pues', 445), ('pued', 490), ('pues', 445), ('precis', 54), ('arbol', 301)]
[(u'adem', 129), ('hij', 228), ('nin', 318), ('cad', 265), ('buen', 320), ('pued', 490)]
[(u'disfrut', 13), ('pues', 445), ('pued', 490), ('pues', 445), ('precis', 54), ('arbol', 301)]
[('cabez', 197), ('haci', 188), ('remedi', 16), ('tal', 163), ('salvaj', 18), ('dos', 354)]
[('prader', 15), ('teori', 52), ('pued', 490), ('religi', 16), ('agu', 242), ('tiemp', 296)]
[('tiemp', 296), (u'deshollin', 11), ('ded', 52), (u'guisant', 19), ('hombr', 303), ('aunqu', 186)]
[('vez', 277), ('cub', 17), ('bien', 291), ('anos', 208), (u'posterior', 24), ('nin', 318)]
[(u'cuantic', 13), ('dia', 295), ('music', 47), ('dos', 354), ('tierr', 257), ('pued', 490)]
[(u'electr', 23), ('flor', 262), ('despiert', 15), ('ano', 119), ('tod', 390), ('pues', 445)]
[('nuev', 218), ('asi', 270), ('buen', 320), ('roc', 24), ('pues', 445), ('arbol', 301)]
[('viej', 308), ('enter', 81), ('asi', 270), ('buen', 320), ('ley', 32), ('gran', 287)]
[('unic', 126), ('negr', 87), ('dij', 491), ('munich', 10), (u'fc', 34), ('dos', 354)]
[(u'detr', 47), ('competicion', 18), ('dij', 491), ('men', 93), ('agu', 242), ('tiemp', 296)]
[(u'disfrut', 13), ('aquell', 254), ('mism', 279), ('pues', 445), ('mied', 32), ('pues', 445)]
[('dios', 280), ('pued', 490), ('mism', 279), ('vien', 43), ('siempr', 170), ('nin', 318)]
[('mal', 108), ('deport', 42), ('dij', 491), ('cuadr', 40), ('tierr', 257), (u'incorpor', 20)]
[('intent', 24), ('pued', 490), ('desesper', 9), ('nin', 318), ('lig', 66), ('cabez', 197)]
[('flor', 262), ('pues', 445), ('desesper', 9), ('nin', 318), ('supercop', 13), ('lagrim', 61)]
[('cos', 222), ('consider', 95), ('vid', 201), ('pues', 445), ('noch', 209), ('dos', 354)]
[('ahi', 72), ('dos', 354), ('agu', 242), ('pic', 27), ('tiemp', 296), ('dios', 280)]
[('pued', 490), ('herman', 134), ('nin', 318), (u'medianoch', 11), ('tod', 390), ('dos', 354)]
[('industrial', 11), ('pues', 445), ('pued', 490), (u'line', 10), ('larg', 163), ('pued', 490)]
[('nuev', 218), ('pued', 490), ('lob', 49), ('pued', 490), ('salvaj', 18), ('tierr', 257)]
[('flor', 262), ('dia', 295), ('music', 47), ('pues', 445), ('demasi', 76), ('nin', 318)]
[(u'ciguen', 37), ('hermos', 139), ('buen', 320), ('roc', 24), ('pues', 445), ('roj', 96)]
[('intent', 24), ('pued', 490), ('ley', 32), ('olimp', 9), ('zapat', 37), ('pues', 445)]
[('nuev', 218), ('comadr', 9), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[('tiemp', 296), ('ahor', 154), (u'caract', 24), ('estadounidens', 16), ('tod', 390), ('madr', 230)]
[('ahi', 72), (u'cortez', 13), (u'sistem', 115), ('vez', 277), ('dobl', 18), ('viej', 308)]
[('flor', 262), ('dij', 491), ('teori', 52), ('liverpool', 16), ('dia', 295), ('dos', 354)]
[('pued', 490), ('nin', 318), ('pued', 490), (u'perrit', 14), ('buen', 320), ('dios', 280)]
[('pus', 136), ('mism', 279), ('dos', 354), ('suav', 17), ('mied', 32), ('musg', 12)]
[('dios', 280), ('pued', 490), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[('vais', 9), ('medi', 134), ('pued', 490), ('grand', 231), (u'confirmacion', 12), (u'matemat', 33)]
[('grand', 231), ('mism', 279), ('primer', 181), ('dos', 354), ('tierr', 257), ('viej', 308)]
[('pued', 490), ('hij', 228), (u'estructur', 69), ('buen', 320), ('pues', 445), ('senor', 142)]
[('vez', 277), ('petal', 27), (u'caract', 24), ('pues', 445), ('noch', 209), ('pues', 445)]
[('flor', 262), ('medi', 134), ('delant', 48), ('tod', 390), ('tierr', 257), ('guerr', 21)]
[('ram', 128), (u'actuacion', 12), ('pareci', 115), ('tod', 390), ('adond', 27), ('dos', 354)]
[('podr', 36), ('ahor', 154), ('dia', 295), ('tant', 69), ('tiemp', 296), ('pued', 490)]
[('atencion', 19), ('dij', 491), ('dij', 491), ('deci', 126), ('abre', 9), ('dos', 354)]
[('pued', 490), ('plaz', 13), ('vez', 277), ('entonc', 210), ('tierr', 257), ('pues', 445)]
[('pareci', 115), ('segur', 97), ('pareci', 115), ('hij', 228), ('tod', 390), ('hombr', 303)]
[(u'ciguen', 37), ('pues', 445), ('plan', 22), (u'comunicacion', 15), ('dos', 354), (u'divers', 45)]
[(u'sant', 69), ('dij', 491), (u'sold', 61), ('asi', 270), ('ley', 32), ('dos', 354)]
[('industrial', 11), ('dia', 295), ('pued', 490), ('pris', 13), ('planch', 9), ('madr', 230)]
[('nuev', 218), ('asi', 270), ('dentr', 96), ('estrell', 91), ('mientr', 179), ('oro', 113)]
[('buen', 320), ('podi', 164), ('majest', 9), ('nin', 318), ('lig', 66), ('tiemp', 296)]
[('tiemp', 296), (u'deshollin', 11), ('viej', 308), ('organ', 39), ('dos', 354), ('pued', 490)]
[('buen', 320), ('mism', 279), ('pued', 490), ('olimp', 9), ('cuy', 111), ('pues', 445)]
[('buen', 320), (u'evangeli', 15), ('nin', 318), (u'asistent', 10), ('pues', 445), ('pued', 490)]
[('alli', 194), ('hij', 228), ('dij', 491), ('trist', 35), ('dij', 491), ('pues', 445)]
[('tiemp', 296), (u'deshollin', 11), ('dij', 491), ('cad', 265), ('menor', 48), ('pued', 490)]
[('cabez', 197), ('haci', 188), ('silenci', 31), (u'verd', 189), ('agu', 242), ('pues', 445)]
[('public', 55), ('pues', 445), ('desesper', 9), ('vist', 135), ('precis', 54), ('arbol', 301)]
[('jardin', 83), ('dij', 491), ('rincon', 19), ('vez', 277), ('dobl', 18), ('viej', 308)]
[('vais', 9), ('pues', 445), ('pued', 490), ('deci', 126), ('dos', 354), ('iban', 35)]
[('nin', 318), ('piedr', 51), ('existi', 11), ('vez', 277), ('dos', 354), ('pued', 490)]
[('flor', 262), ('dij', 491), ('mism', 279), ('procur', 17), ('flor', 262), ('dos', 354)]
[('aun', 163), ('cos', 222), ('pued', 490), (u'cristian', 48), ('hombr', 303), ('aunqu', 186)]
[('vari', 116), ('jov', 80), ('dij', 491), (u'mod', 125), ('pues', 445), ('pued', 490)]
[('mism', 279), ('dios', 280), ('nin', 318), ('altas', 20), ('extra', 9), ('tiemp', 296)]
[('camp', 100), ('dos', 354), ('desesper', 9), ('nin', 318), ('lent', 13), ('aunqu', 186)]
[('mism', 279), ('hij', 228), (u'estructur', 69), ('pued', 490), ('mied', 32), ('pued', 490)]
[('aun', 163), ('pues', 445), ('pued', 490), ('gran', 287), ('mied', 32), ('pued', 490)]
[('pued', 490), ('pues', 445), ('agu', 242), ('pobr', 125), ('are', 38), ('dos', 354)]
[(u'sant', 69), ('cos', 222), ('sustanci', 15), ('pued', 490), ('salvaj', 18), ('dos', 354)]
[('pued', 490), ('dios', 280), ('nin', 318), ('altas', 20), ('extra', 9), ('aquell', 254)]
[('buen', 320), (u'deshollin', 11), ('dij', 491), ('hoj', 162), ('agu', 242), ('pues', 445)]
[('buen', 320), ('pued', 490), (u'caract', 24), ('pues', 445), ('pues', 445), (u'divers', 45)]
[('pus', 136), (u'marmol', 12), ('pued', 490), ('roc', 24), ('are', 38), ('dos', 354)]
[('industrial', 11), ('pues', 445), ('pued', 490), ('pues', 445), ('sur', 24), ('nin', 318)]
[('terribl', 24), ('dos', 354), ('recuerd', 35), ('pued', 490), ('tierr', 257), ('guerr', 21)]
[(u'cuac', 12), ('pued', 490), ('localiz', 9), ('pues', 445), ('adond', 27), ('di', 17)]
[(u'anim', 22), ('hij', 228), ('dij', 491), ('trist', 35), ('plom', 43), ('pued', 490)]
[('camp', 100), ('dos', 354), (u'estructur', 69), ('dos', 354), ('consig', 13), ('tiemp', 296)]
[('oye', 14), ('mism', 279), ('despiert', 15), ('buen', 320), (u'line', 10), ('pued', 490)]
[('dios', 280), ('bosqu', 208), ('uran', 19), ('pues', 445), ('dij', 491), ('pajar', 63)]
[('feliz', 51), ('pues', 445), ('dab', 67), (u'siend', 59), ('dij', 491), ('computacion', 59)]
[('viej', 308), ('dos', 354), ('anos', 208), ('cap', 30), ('dos', 354), ('cajon', 19)]
[('pued', 490), ('nin', 318), ('pued', 490), ('profund', 67), ('dij', 491), ('pajar', 63)]
[('nuev', 218), ('asi', 270), ('buen', 320), ('dos', 354), ('tierr', 257), ('vari', 116)]
[('nunc', 135), ('pues', 445), ('cad', 265), ('jardin', 83), ('estall', 11), ('pues', 445)]
[('ay', 33), ('hombr', 303), ('nin', 318), ('pues', 445), ('supercop', 13), ('lagrim', 61)]
[('list', 55), ('dos', 354), ('pued', 490), ('vist', 135), ('buen', 320), ('dios', 280)]
[('natural', 46), ('cad', 265), (u'send', 12), ('pues', 445), ('tod', 390), ('pues', 445)]
[('pued', 490), ('agu', 242), (u'parej', 18), ('asi', 270), ('dios', 280), ('dias', 91)]
[('pued', 490), ('tras', 77), ('pareci', 115), ('hoj', 162), ('mientr', 179), ('pued', 490)]
[('pued', 490), ('segur', 97), ('grand', 231), ('pues', 445), ('cuy', 111), ('pues', 445)]
[('industrial', 11), ('pues', 445), ('dia', 295), ('metal', 36), ('precis', 54), ('arbol', 301)]
[('cos', 222), ('consider', 95), ('vid', 201), ('pues', 445), ('cuy', 111), ('dios', 280)]
[('industrial', 11), ('pued', 490), (u'caract', 24), ('pues', 445), ('hombr', 303), ('aunqu', 186)]
[('apareci', 41), ('pues', 445), (u'sop', 17), ('tod', 390), ('sign', 26), ('habil', 19)]
[('flor', 262), (u'marmol', 12), ('pued', 490), ('religi', 16), ('tod', 390), ('pued', 490)]
[('agu', 242), ('carr', 31), ('guerr', 21), ('tod', 390), ('tod', 390), ('vari', 116)]
[('buen', 320), ('pues', 445), ('len', 9), ('muchach', 86), ('aquell', 254), ('dos', 354)]
[('quier', 128), ('pues', 445), ('pued', 490), ('pued', 490), ('ciud', 131), ('cabez', 197)]
[('buen', 320), ('pues', 445), ('vez', 277), ('entonc', 210), (u'mensaj', 24), ('dos', 354)]
[('vari', 116), ('mund', 307), ('complet', 48), ('tant', 69), ('dij', 491), ('pajar', 63)]
[('flor', 262), ('cuan', 9), ('cop', 92), ('rey', 170), ('tod', 390), ('notici', 14)]
[('nuev', 218), ('asi', 270), ('dos', 354), ('suav', 17), ('mied', 32), ('pued', 490)]
[('intent', 24), ('pued', 490), ('silenci', 31), (u'verd', 189), ('pues', 445), ('dos', 354)]
[('tiemp', 296), ('pued', 490), (u'estacion', 19), ('dia', 295), ('pues', 445), ('dos', 354)]
[('mism', 279), ('respondi', 87), ('len', 9), ('hij', 228), ('asi', 270), ('dos', 354)]
[(u'caracol', 47), ('cad', 265), ('agu', 242), ('quier', 128), ('dij', 491), ('cienci', 59)]
[('buen', 320), ('mism', 279), ('manan', 72), ('vid', 201), ('messi', 11), ('vist', 135)]
[('aren', 24), ('sient', 28), ('mism', 279), (u'cuart', 51), ('buen', 320), ('muert', 167)]
[('unic', 126), ('flor', 262), ('dem', 103), (u'mod', 125), ('buen', 320), ('senor', 142)]
[('ahi', 72), (u'cortez', 13), (u'sistem', 115), ('cad', 265), ('dij', 491), ('dos', 354)]
[('nuev', 218), ('pues', 445), (u'caract', 24), (u'comunicacion', 15), ('dij', 491), ('pued', 490)]
[('pued', 490), ('derech', 45), ('hij', 228), ('quier', 128), ('ahi', 72), ('nin', 318)]
[(u'apropi', 13), ('hij', 228), ('ley', 32), ('pues', 445), ('dij', 491), ('pues', 445)]
[('nunc', 135), ('dos', 354), ('agu', 242), ('quier', 128), ('dij', 491), ('pajar', 63)]
[(u'torr', 19), ('dos', 354), ('agu', 242), (u'line', 10), ('flor', 262), ('dos', 354)]
[('terribl', 24), ('dos', 354), (u'send', 12), ('pues', 445), ('asi', 270), ('dos', 354)]
[('tiemp', 296), ('medi', 134), ('sabi', 149), ('pued', 490), ('dij', 491), ('tiemp', 296)]
[(u'detr', 47), ('competicion', 18), ('dij', 491), ('dias', 91), ('salvaj', 18), ('nin', 318)]
[('pued', 490), (u'don', 26), ('palaci', 80), ('design', 11), ('pues', 445), ('dos', 354)]
[('cabez', 197), ('haci', 188), ('vez', 277), ('pues', 445), ('dij', 491), ('pued', 490)]
[('ros', 162), (u'ave', 18), ('nin', 318), ('gran', 287), ('patri', 15), ('buen', 320)]
[(u'chiquill', 57), ('pues', 445), ('pued', 490), ('olimp', 9), ('zapat', 37), ('roj', 96)]
[(u'disfrut', 13), ('aquell', 254), ('mism', 279), ('pues', 445), ('dij', 491), ('dos', 354)]
[('pued', 490), ('mund', 307), ('complet', 48), ('flor', 262), ('estadounidens', 16), ('local', 27)]
[('pus', 136), ('mism', 279), ('bord', 40), ('vez', 277), ('tod', 390), ('viej', 308)]
[('cabez', 197), ('padr', 216), ('dav', 14), ('rey', 170), ('tod', 390), ('arom', 23)]
[('flor', 262), ('lament', 13), ('ley', 32), ('olimp', 9), ('zapat', 37), ('aquell', 254)]
[('pued', 490), ('calient', 23), (u'estacion', 19), ('dia', 295), ('pues', 445), ('dos', 354)]
[('amig', 69), ('dij', 491), ('espaci', 57), ('tal', 163), ('dos', 354), ('nin', 318)]
[('unic', 126), ('dij', 491), ('dentr', 96), ('imagin', 32), ('tod', 390), ('pued', 490)]
[('dios', 280), ('bosqu', 208), ('uran', 19), ('pues', 445), ('demasi', 76), ('aquell', 254)]
[('sirv', 40), ('pues', 445), ('pued', 490), ('pues', 445), ('asi', 270), ('dios', 280)]
[('caracterist', 34), ('mism', 279), ('primer', 181), ('dos', 354), ('tierr', 257), ('vari', 116)]
[('arbol', 301), ('cuan', 9), ('pued', 490), ('pued', 490), ('dij', 491), ('pajar', 63)]
[('tiemp', 296), ('agu', 242), (u'soldadit', 35), ('pic', 27), ('program', 46), ('alli', 194)]
[('cabez', 197), ('hij', 228), ('agu', 242), ('quier', 128), ('pues', 445), ('roj', 96)]
[('viej', 308), ('pues', 445), ('dab', 67), ('hij', 228), ('asi', 270), ('dos', 354)]
[('grand', 231), ('pues', 445), ('viej', 308), (u'deshollin', 11), (u'comedi', 10), ('pued', 490)]
[('vais', 9), ('pues', 445), ('pued', 490), ('pues', 445), ('cuy', 111), ('dios', 280)]
[('viej', 308), ('enter', 81), ('pareci', 115), ('tod', 390), ('demasi', 76), ('nin', 318)]
[('cabez', 197), ('haci', 188), ('vez', 277), ('bosqu', 208), ('asi', 270), ('dios', 280)]
[('flor', 262), ('medi', 134), ('dij', 491), ('dias', 91), ('mied', 32), ('pued', 490)]
[(u'cuac', 12), ('hij', 228), (u'caract', 24), (u'comunicacion', 15), ('dij', 491), ('pued', 490)]
[(u'ciguen', 37), ('hermos', 139), ('buen', 320), ('roc', 24), ('consig', 13), ('buen', 320)]
[('arbol', 301), ('cuan', 9), ('pued', 490), ('pued', 490), ('lent', 13), ('futbol', 163)]
[('flor', 262), ('pues', 445), ('desesper', 9), ('nin', 318), ('dos', 354), ('cajon', 19)]
[('tiemp', 296), ('ahor', 154), ('anos', 208), ('cap', 30), ('agu', 242), ('tiemp', 296)]
[('dios', 280), ('dij', 491), ('dij', 491), ('cad', 265), ('menor', 48), ('logr', 52)]
[('mal', 108), ('deport', 42), ('delant', 48), ('tod', 390), ('dij', 491), ('pajar', 63)]
[('intent', 24), ('pued', 490), ('agu', 242), ('pobr', 125), ('dios', 280), ('viej', 308)]
[('public', 55), ('pues', 445), ('desesper', 9), ('pues', 445), ('sur', 24), ('nin', 318)]
[('buen', 320), ('asombr', 15), ('pued', 490), (u'mayori', 39), ('dij', 491), ('buen', 320)]
[('nuev', 218), ('pued', 490), (u'caract', 24), ('ejercici', 10), ('padr', 216), ('podi', 164)]
[('pued', 490), (u'disfrut', 13), ('dij', 491), ('cap', 30), ('tod', 390), ('pued', 490)]
[('mar', 188), ('cos', 222), ('bien', 291), ('tod', 390), ('pues', 445), ('roj', 96)]
[('pued', 490), ('experiment', 13), ('buen', 320), ('perdi', 14), ('pues', 445), ('pued', 490)]
[('arbol', 301), ('cos', 222), ('had', 13), ('pued', 490), ('dios', 280), ('viej', 308)]
[('grand', 231), ('mism', 279), ('agu', 242), ('pic', 27), ('tiemp', 296), ('filtr', 14)]
[('ay', 33), ('hombr', 303), ('nin', 318), ('pues', 445), ('agu', 242), ('pues', 445)]
[('cos', 222), (u'marmol', 12), ('delant', 48), ('hij', 228), ('buen', 320), ('lectur', 23)]
[('atencion', 19), ('dij', 491), ('dick', 11), (u'guisant', 19), ('noch', 209), ('guerr', 21)]
[('grand', 231), ('cad', 265), ('espaci', 57), ('tal', 163), ('dos', 354), ('nin', 318)]
[('flor', 262), ('dij', 491), ('teori', 52), ('recibi', 38), ('buen', 320), ('verdader', 49)]
[('arbol', 301), ('tras', 77), ('pareci', 115), (u'mayori', 39), ('dia', 295), ('nunc', 135)]
[('vez', 277), ('respondi', 87), ('bien', 291), ('anos', 208), (u'posterior', 24), ('nin', 318)]
[('viej', 308), ('pues', 445), ('desesper', 9), ('nin', 318), ('lent', 13), ('pajar', 63)]
[('nuev', 218), ('pues', 445), ('majest', 9), ('nin', 318), ('lig', 66), ('dios', 280)]
[('dios', 280), ('pued', 490), ('dij', 491), (u'guisant', 19), ('hombr', 303), ('aunqu', 186)]
[('aun', 163), ('milit', 12), ('dij', 491), (u'delg', 10), ('mil', 64), ('nin', 318)]
[('efect', 52), ('dos', 354), ('anos', 208), ('cap', 30), ('tod', 390), ('pues', 445)]
[('pued', 490), ('entro', 35), ('cop', 92), ('tod', 390), ('pues', 445), ('mientr', 179)]
[('arbol', 301), ('cuan', 9), ('dij', 491), ('clim', 35), ('dij', 491), ('tiemp', 296)]
[(u'biologi', 11), ('mund', 307), ('muri', 25), ('dia', 295), ('dij', 491), ('viej', 308)]
[('ros', 162), ('pues', 445), ('ley', 32), ('pues', 445), ('plom', 43), ('pues', 445)]
[('pip', 10), (u'aerosmith', 15), ('perdi', 14), ('pic', 27), ('tod', 390), ('efect', 52)]
[('tiemp', 296), (u'deshollin', 11), ('dij', 491), ('cad', 265), ('demasi', 76), ('nin', 318)]
[(u'juventus', 15), ('asi', 270), ('mism', 279), ('buen', 320), ('senor', 142), ('mism', 279)]
[('flor', 262), ('mism', 279), ('pued', 490), ('vist', 135), ('buen', 320), ('muert', 167)]
[('animal', 111), ('piedr', 51), ('pued', 490), ('olimp', 9), ('zapat', 37), ('pues', 445)]
[('dios', 280), ('fond', 51), ('ley', 32), ('pues', 445), ('dij', 491), ('dos', 354)]
[(u'chiquill', 57), ('pues', 445), ('pued', 490), ('pued', 490), ('salvaj', 18), ('tierr', 257)]
[('pued', 490), ('mund', 307), ('complet', 48), ('altur', 33), ('mied', 32), ('pued', 490)]
[('pued', 490), ('pues', 445), ('futbol', 163), ('pais', 87), ('estall', 11), ('mism', 279)]
[('siempr', 170), (u'marmol', 12), ('pued', 490), ('religi', 16), (u'abund', 21), ('mism', 279)]
[('intent', 24), ('pued', 490), ('agu', 242), ('pobr', 125), ('are', 38), ('dos', 354)]
[('viej', 308), ('pues', 445), ('desesper', 9), ('nin', 318), ('lent', 13), ('efect', 52)]
[('nuev', 218), ('pues', 445), ('dij', 491), ('cuadr', 40), ('ley', 32), ('nadi', 112)]
[('reemplaz', 9), ('teori', 52), ('dij', 491), ('trist', 35), ('mientr', 179), ('mientr', 179)]
[('pued', 490), ('aquell', 254), ('nin', 318), (u'popular', 12), ('asi', 270), ('dos', 354)]
[('animal', 111), (u'miel', 13), ('mund', 307), ('bosqu', 208), ('asi', 270), ('viend', 11)]
[('viej', 308), ('tierr', 257), ('olimp', 9), ('dia', 295), ('pues', 445), ('mientr', 179)]
